Firstbeat Analysis Server 6.3.9.6
Start time: 10.11.2015 06:51:39

VECTORS
RRVector;ArtifactCorrectedRRVector;RawArtifactVector
678;674;0
682;666;0
677;682;0
666;694;0
657;706;0
649;694;0
635;684;0
634;699;0
624;696;0
622;696;0
632;680;0
636;686;0
634;686;0
624;695;0
639;702;0
637;684;0
638;696;0
633;699;0
632;698;0
646;710;0
656;741;0
664;760;0
666;773;0
655;802;0
664;803;0
672;793;0
683;772;0
693;746;0
688;727;0
673;713;0
699;693;0
716;683;0
740;676;0
762;668;0
759;664;0
747;656;0
728;644;0
727;643;0
722;644;0
722;648;0
718;657;0
731;670;0
747;679;0
738;695;0
748;693;0
740;697;0
757;703;0
754;713;0
742;722;0
755;720;0
749;713;0
742;699;0
742;686;0
743;671;0
380;675;0
355;671;0
706;662;0
722;673;0
728;673;0
735;691;0
382;707;0
362;716;0
719;715;0
714;729;0
710;723;0
441;720;0
254;708;0
684;707;0
677;702;0
674;703;0
666;695;0
682;676;0
694;681;0
706;670;0
694;672;0
684;670;0
699;669;0
696;660;0
696;659;0
680;656;0
686;651;0
686;649;0
695;623;0
702;639;0
684;640;0
696;650;0
699;660;0
698;638;0
710;661;0
741;661;0
760;666;0
773;665;0
802;665;0
803;663;0
793;661;0
772;638;0
746;644;0
727;638;0
713;639;0
693;638;0
683;635;0
676;640;0
668;653;0
664;631;0
656;644;0
644;638;0
643;651;0
644;657;0
648;667;0
657;678;0
670;685;0
679;684;0
695;692;0
693;678;0
697;673;0
703;667;0
713;667;0
722;663;0
720;654;0
713;647;0
699;650;0
686;643;0
671;646;0
675;658;0
671;669;0
662;686;0
673;689;0
673;687;0
691;701;0
707;701;0
716;693;0
715;686;0
729;670;0
723;673;0
720;677;0
708;679;0
707;663;0
702;674;0
703;674;0
695;682;0
676;689;0
681;675;0
670;681;0
672;685;0
670;684;0
669;673;0
660;670;0
659;683;0
656;697;0
651;707;0
649;702;0
623;717;0
639;737;0
640;738;0
650;730;0
660;734;0
638;731;0
661;729;0
661;739;0
666;741;0
665;730;0
665;717;0
663;729;0
661;731;0
638;709;0
644;715;0
638;717;0
639;719;0
638;707;0
635;711;0
640;713;0
653;701;0
631;712;0
644;709;0
638;707;0
651;712;0
657;707;0
667;714;0
678;708;0
685;709;0
684;689;0
692;696;0
678;690;0
673;689;0
667;685;0
667;689;0
663;694;0
654;679;0
647;673;0
650;677;0
643;673;0
646;675;0
658;658;0
669;662;0
686;665;0
689;658;0
687;657;0
701;650;0
701;648;0
693;641;0
686;623;0
670;625;0
673;625;0
677;626;0
679;643;0
663;654;0
674;677;0
674;702;0
682;723;0
689;702;0
675;702;0
681;691;0
685;701;0
684;700;0
673;688;0
670;678;0
683;668;0
697;670;0
707;666;0
702;665;0
717;658;0
737;659;0
738;668;0
730;669;0
734;672;0
731;668;0
729;673;0
739;680;0
741;687;0
730;681;0
717;688;0
729;697;0
731;682;0
709;697;0
715;697;0
717;684;0
719;684;0
707;685;0
711;691;0
713;696;0
701;694;0
712;681;0
709;677;0
707;688;0
712;682;0
707;681;0
714;679;0
708;691;0
709;700;0
689;689;0
696;683;0
690;686;0
689;697;0
685;683;0
689;688;0
694;690;0
679;683;0
673;685;0
677;680;0
673;673;0
675;637;0
658;655;0
662;639;0
665;631;0
658;628;0
657;628;0
650;628;0
648;632;1
641;610;1
623;619;1
625;620;0
625;624;0
626;625;0
643;638;0
654;637;0
677;640;0
702;647;0
723;654;0
702;656;0
702;655;0
691;642;0
701;643;0
700;641;0
688;639;0
678;641;0
668;641;0
670;637;0
666;633;0
665;640;0
658;637;0
659;632;0
668;629;0
669;642;0
672;641;0
668;642;0
673;640;0
680;644;0
687;666;0
681;668;0
688;672;0
697;679;0
682;684;0
697;686;0
697;681;0
684;674;0
684;666;0
685;657;0
691;623;0
696;638;0
694;636;0
681;651;0
677;673;0
688;697;0
682;683;0
681;713;0
679;745;0
691;741;0
700;704;0
689;702;0
683;707;0
686;704;0
697;702;0
683;703;0
688;698;0
690;699;0
683;689;0
685;683;0
680;677;0
673;672;0
637;667;0
655;659;0
639;659;0
631;653;0
628;654;0
628;654;0
628;656;0
632;640;0
610;651;0
619;655;0
620;674;0
624;686;0
625;710;0
638;732;0
637;713;0
640;708;0
647;700;0
654;696;0
656;681;0
655;659;0
642;654;0
643;650;0
641;646;0
639;649;0
641;657;0
641;662;0
637;674;0
633;677;0
640;657;0
637;673;0
632;676;0
629;674;0
642;675;0
641;671;0
642;670;0
640;656;0
644;663;0
666;656;0
668;655;0
672;658;0
679;660;0
684;669;0
686;649;0
681;683;0
674;699;0
666;726;0
657;736;0
623;747;0
638;750;0
636;738;0
651;725;0
673;681;0
697;687;0
683;673;0
713;670;0
745;675;0
741;665;0
704;655;0
702;675;0
707;680;0
704;699;0
702;706;0
703;698;0
698;720;0
699;736;0
689;751;0
683;754;0
677;735;0
672;738;0
667;728;0
659;715;0
659;714;0
653;711;0
654;693;0
654;702;0
656;709;0
640;695;0
651;717;0
655;708;0
674;694;0
686;702;0
710;711;0
732;708;0
713;692;0
708;682;0
700;692;0
696;692;0
681;693;0
659;671;0
654;679;0
650;682;0
646;680;0
649;680;0
657;698;0
662;698;0
674;688;0
677;688;0
657;703;0
673;705;0
676;721;0
674;720;0
675;696;0
671;681;0
670;682;0
656;697;0
663;698;0
656;701;0
655;694;0
658;680;0
660;687;0
669;692;0
649;699;0
683;697;0
699;689;0
726;694;0
736;703;0
747;711;0
750;730;0
738;727;0
725;738;0
681;736;0
687;742;0
673;738;0
670;718;0
675;724;0
665;727;0
655;732;0
675;738;0
680;726;0
699;733;0
706;734;0
698;722;0
720;722;0
736;707;0
751;713;0
754;716;0
735;710;0
738;723;0
728;727;0
715;721;0
714;711;0
711;707;0
693;701;0
702;705;0
709;693;0
695;692;0
717;698;0
708;701;0
694;704;0
702;697;0
711;688;0
708;684;0
692;675;0
682;655;0
692;659;0
692;650;0
693;663;0
671;667;0
679;673;0
682;677;0
680;665;0
680;688;0
698;684;0
698;675;0
688;666;0
688;672;0
703;674;0
705;670;0
721;664;0
720;673;0
696;673;0
681;664;0
682;669;0
697;668;0
698;670;0
701;676;0
694;673;0
680;667;0
687;658;0
692;649;0
699;644;0
697;634;0
689;617;0
694;621;0
703;611;0
711;615;0
730;619;0
727;616;0
738;631;0
736;635;0
742;643;0
738;619;0
718;642;0
724;638;0
727;630;0
732;635;0
738;632;0
726;627;0
733;624;0
734;606;0
722;619;0
722;612;0
707;610;0
713;614;0
716;610;0
710;620;0
723;630;0
727;619;0
721;641;0
711;641;0
707;646;0
701;644;0
705;644;0
693;641;0
692;637;0
698;620;0
701;627;0
704;627;0
697;631;0
688;638;0
684;643;0
675;646;0
655;649;0
659;638;0
650;648;0
663;659;0
667;651;0
673;667;0
677;653;0
665;638;0
688;634;0
684;645;0
675;641;0
666;640;0
672;639;0
674;636;0
670;636;0
664;625;0
673;629;0
673;627;0
664;629;0
669;612;0
668;630;0
670;636;0
676;651;0
673;674;0
667;692;0
658;705;0
649;696;0
644;700;0
634;697;0
617;697;0
621;688;0
611;680;0
615;673;0
619;635;0
616;637;0
631;641;0
635;648;0
643;656;0
619;687;0
642;705;0
638;704;0
630;700;0
635;693;0
632;688;0
627;682;0
624;675;0
606;666;0
619;657;0
612;653;0
610;650;0
614;650;0
610;647;0
620;634;0
630;654;0
619;663;0
641;673;0
641;681;0
646;688;0
644;688;0
644;682;0
641;669;0
637;669;0
620;658;0
627;654;0
627;655;0
631;657;0
638;663;0
643;649;0
646;656;0
649;659;0
638;670;0
648;692;0
659;694;0
651;696;0
667;724;0
653;748;0
638;748;0
634;747;0
645;733;0
641;723;0
640;716;0
639;708;0
636;702;0
636;690;0
625;675;0
629;667;0
627;663;0
629;652;0
612;656;0
630;672;0
636;692;0
651;721;0
674;714;0
692;738;0
705;739;0
696;737;0
700;745;0
697;733;0
697;725;0
688;705;0
680;706;0
673;705;0
635;692;0
637;681;0
641;697;0
648;701;0
656;714;0
687;700;0
705;719;0
704;722;0
700;731;0
693;717;0
688;704;0
682;714;0
675;712;0
666;688;0
657;701;0
653;703;0
650;695;0
650;704;0
647;716;0
634;709;0
654;698;0
663;701;0
673;704;0
681;684;0
688;687;0
688;693;0
682;689;0
669;682;0
669;701;0
658;700;0
654;709;0
655;729;0
657;731;0
663;743;0
649;737;0
656;717;0
659;725;0
670;719;0
692;733;0
694;741;0
696;745;0
724;749;0
748;738;0
748;706;0
747;713;0
733;705;0
723;709;0
716;704;0
708;683;0
702;698;0
690;700;0
675;706;0
667;710;0
663;707;0
652;701;0
656;693;0
672;689;0
692;677;0
721;669;0
714;635;0
738;653;0
739;652;0
737;662;0
745;671;0
733;684;0
725;642;0
705;678;0
706;679;0
705;665;0
692;682;0
681;676;0
697;674;0
701;671;0
714;667;0
700;667;0
719;664;0
722;662;0
731;652;0
717;635;0
704;642;0
714;645;0
712;653;0
688;671;0
701;685;0
703;687;0
695;658;0
704;680;0
716;678;0
709;685;0
698;694;0
701;695;0
704;693;0
684;687;0
687;682;0
693;675;0
689;669;0
682;665;0
701;645;0
700;664;0
709;670;0
729;674;0
731;692;0
743;706;0
737;735;0
717;752;0
725;745;0
719;735;0
733;727;0
741;726;0
745;721;0
749;716;0
738;714;0
706;716;0
713;720;0
705;735;0
709;733;0
704;731;0
683;725;0
698;718;0
700;715;0
706;710;0
710;712;0
707;701;0
701;693;0
693;704;0
689;710;0
677;710;0
669;715;0
635;703;0
653;697;0
652;680;0
662;680;0
671;670;0
684;649;0
642;635;0
678;617;0
679;630;0
665;637;0
682;641;0
676;623;0
674;644;0
671;649;0
667;654;0
667;659;0
664;656;0
662;630;0
652;645;0
635;637;0
642;632;0
645;630;0
653;626;0
671;619;0
685;610;0
687;619;0
658;622;0
680;622;0
678;630;0
685;637;0
694;643;0
695;634;0
693;615;0
687;640;0
682;639;0
675;642;0
669;645;0
665;656;0
645;663;0
664;668;0
670;674;0
674;671;0
692;667;0
706;658;0
735;667;0
752;674;0
745;686;0
735;691;0
727;699;0
726;711;0
721;724;0
716;726;0
714;730;0
716;741;0
720;735;0
735;721;0
733;743;0
731;738;0
725;719;0
718;734;0
715;737;0
710;714;0
712;719;0
701;724;0
693;729;0
704;728;0
710;731;0
710;701;0
715;689;0
703;695;0
697;695;0
680;701;0
680;698;0
670;708;0
649;739;0
635;748;0
617;753;0
630;736;0
637;747;0
641;748;0
623;716;0
644;724;0
649;730;0
654;715;0
659;695;0
656;702;0
630;693;0
645;673;0
637;691;0
632;691;0
630;692;0
626;697;0
619;688;0
610;675;0
619;675;0
622;673;0
622;676;0
630;677;0
637;674;0
643;688;0
634;717;0
615;744;0
640;761;0
639;820;0
642;827;0
645;814;0
656;805;0
663;782;0
668;766;0
674;764;0
671;749;0
667;734;0
658;719;0
667;705;0
674;705;0
686;713;0
691;719;0
699;709;0
711;725;0
724;730;0
726;735;0
730;725;0
741;746;0
735;748;0
721;731;0
743;750;0
738;747;0
719;733;0
734;727;0
737;732;0
714;735;0
719;712;0
724;719;0
729;718;0
728;720;0
731;708;0
701;694;0
689;725;0
695;717;0
695;727;0
701;692;0
698;715;0
708;713;0
739;702;0
748;699;0
753;697;0
736;686;0
747;676;0
748;679;0
716;675;0
724;671;0
730;658;0
715;668;0
695;669;0
702;660;0
693;674;0
673;683;0
691;693;0
691;710;0
692;713;0
697;695;0
688;685;0
675;711;0
675;744;0
673;795;0
676;800;0
677;801;0
674;786;0
688;759;0
717;734;0
744;716;0
761;696;0
820;672;0
827;669;0
814;659;0
805;664;0
782;674;0
766;702;0
764;732;0
749;755;0
734;768;0
719;750;0
705;702;0
705;724;0
713;715;0
719;715;0
709;709;0
725;693;0
730;697;0
735;709;0
725;709;0
746;716;0
748;722;0
731;718;0
750;714;0
747;706;0
733;696;0
727;690;0
732;682;0
735;678;0
712;675;0
719;672;0
718;662;0
720;643;0
708;659;0
694;665;0
725;688;0
717;714;0
727;768;0
692;799;0
715;850;0
713;839;0
702;796;0
699;733;0
697;722;0
686;709;0
676;706;0
679;699;0
675;695;0
671;684;0
658;655;0
668;656;0
669;666;0
660;656;0
674;659;0
683;660;0
693;668;0
710;658;0
713;674;0
695;690;0
685;706;0
711;716;0
744;726;0
795;721;0
800;718;0
801;712;0
786;702;0
759;689;0
734;680;0
716;666;0
696;647;0
672;623;0
669;633;0
659;626;0
664;624;0
674;613;0
702;641;0
732;662;0
755;692;0
768;725;0
750;741;0
702;742;0
724;739;0
715;695;0
715;711;0
709;718;0
693;731;0
697;738;0
709;736;0
709;734;0
716;724;0
722;707;0
718;686;0
714;678;0
706;667;0
696;655;0
690;659;0
682;671;0
678;687;0
675;701;0
672;714;0
662;717;0
643;722;0
659;728;0
665;728;0
688;722;0
714;712;0
768;705;0
799;698;0
850;695;0
839;684;0
796;671;0
733;683;0
722;685;0
709;707;0
706;695;0
699;728;0
695;749;0
684;772;0
655;736;0
656;726;0
666;746;0
656;751;0
659;751;0
660;713;0
668;722;0
658;718;0
674;721;0
690;715;0
706;702;0
716;727;0
726;728;0
721;727;0
718;712;0
712;712;0
702;720;0
689;717;0
680;712;0
666;715;0
647;714;0
623;697;0
633;683;0
626;680;0
624;671;0
613;677;0
641;681;0
662;691;0
692;692;0
725;697;0
741;697;0
742;686;0
739;692;0
695;693;0
711;694;0
718;679;0
731;681;0
738;681;0
736;673;0
734;675;0
724;688;0
707;706;0
686;721;0
678;711;0
667;711;0
655;723;0
659;707;0
671;713;0
687;685;0
701;694;0
714;698;0
717;697;0
722;682;0
728;686;0
728;696;0
722;705;0
712;688;0
705;693;0
698;703;0
695;700;0
684;697;0
671;687;0
683;678;0
685;686;0
707;688;0
695;692;0
728;672;0
749;686;0
772;683;0
736;679;0
726;667;0
746;664;0
751;650;0
751;662;0
713;666;0
722;680;0
718;674;0
721;689;0
715;702;0
702;712;0
727;699;0
728;707;0
727;684;0
712;708;0
712;714;0
720;725;0
717;737;0
712;749;0
715;747;0
714;731;0
697;732;0
683;709;0
680;705;0
671;699;0
677;697;0
681;675;0
691;678;0
692;675;0
697;678;0
697;687;0
686;683;0
692;677;0
693;682;0
694;692;0
679;688;0
681;696;0
681;701;0
673;695;0
675;691;0
688;683;0
706;675;0
721;668;0
711;658;0
711;656;0
723;636;0
707;626;0
713;621;0
685;626;0
694;645;0
698;693;0
697;821;0
682;860;0
686;880;0
696;860;0
705;809;0
688;829;0
693;761;0
703;746;0
700;732;0
697;722;0
687;722;0
678;710;0
686;707;0
688;700;0
692;703;0
672;709;0
686;708;0
683;726;0
679;733;0
667;719;0
664;722;0
650;718;0
662;702;0
666;713;0
680;712;0
674;715;0
689;709;0
702;685;0
712;704;0
699;712;0
707;724;0
684;751;0
708;745;0
714;729;0
725;725;0
737;743;0
749;733;0
747;716;0
731;738;0
732;743;0
709;745;0
705;723;0
699;741;0
697;750;0
675;762;0
678;742;0
675;761;0
678;747;0
687;752;0
683;759;0
677;735;0
682;742;0
692;771;0
688;782;0
696;803;0
701;802;0
695;747;0
691;751;0
683;736;0
675;710;0
668;687;0
658;671;0
656;670;0
636;666;0
626;673;0
621;674;0
626;684;0
645;705;0
693;729;0
821;743;0
860;760;0
880;779;0
860;772;0
809;767;0
829;764;0
761;762;0
746;751;0
732;736;0
722;734;0
722;729;0
710;709;0
707;720;0
700;717;0
703;709;0
709;709;0
708;704;0
726;708;0
733;695;0
719;695;0
722;690;0
718;685;0
702;680;0
713;675;0
712;672;0
715;646;0
709;654;0
685;643;0
704;643;0
712;632;0
724;629;0
751;641;0
745;646;0
729;657;0
725;664;0
743;656;0
733;657;0
716;659;0
738;662;0
743;673;0
745;681;0
723;694;0
741;703;0
750;697;0
762;708;0
742;712;0
761;705;0
747;708;0
752;701;0
759;693;0
735;684;0
742;680;0
771;669;0
782;662;0
803;661;0
802;658;0
747;654;0
751;652;0
736;662;0
710;661;0
687;668;0
671;681;0
670;693;0
666;702;0
673;720;0
674;710;0
684;722;0
705;709;0
729;708;0
743;701;0
760;689;0
779;690;0
772;698;0
767;695;0
764;697;0
762;687;0
751;669;0
736;683;0
734;683;0
729;680;0
709;662;0
720;662;0
717;661;0
709;655;0
709;667;0
704;680;0
708;684;0
695;679;0
695;672;0
690;675;0
685;680;0
680;681;0
675;671;0
672;671;0
646;670;0
654;663;0
643;645;0
643;639;0
632;641;0
629;641;0
641;644;0
646;655;0
657;684;0
664;705;0
656;730;0
657;721;0
659;743;0
662;744;0
673;726;0
681;711;0
694;703;0
703;676;0
697;681;0
708;668;0
712;663;0
705;652;0
708;648;1
701;634;1
693;636;0
684;641;0
680;644;0
669;645;0
662;616;0
661;613;0
658;634;0
654;608;1
652;593;0
662;585;0
661;588;0
668;587;0
681;602;0
693;618;0
702;668;0
720;701;0
710;741;0
722;764;0
709;773;0
708;783;0
701;764;0
689;760;0
690;750;0
698;739;0
695;727;0
697;721;0
687;719;0
669;708;0
683;700;0
683;710;0
680;708;1
662;703;0
662;700;0
661;706;0
655;716;0
667;682;0
680;665;0
684;667;0
679;657;0
672;650;0
675;648;0
680;664;0
681;683;0
671;699;0
671;715;0
670;708;0
663;725;0
645;730;0
639;715;0
641;716;0
641;718;0
644;721;0
655;725;0
684;731;0
705;733;0
730;720;0
721;718;0
743;726;0
744;735;0
726;742;0
711;724;0
703;733;0
676;739;0
681;746;0
668;732;0
663;740;0
652;750;0
648;734;0
634;735;0
636;744;0
641;737;0
644;694;0
645;698;0
649;693;0
580;692;0
634;697;0
608;685;0
593;693;0
585;700;0
588;710;0
587;709;0
276;695;0
326;691;0
618;693;0
668;719;0
701;738;0
741;727;0
764;712;0
773;699;0
783;711;0
764;725;0
760;736;0
750;728;0
739;733;0
727;731;0
721;707;0
719;698;0
708;701;0
700;702;0
710;705;0
708;721;0
703;723;0
700;751;0
706;754;0
716;775;0
682;786;0
665;760;0
338;766;0
329;758;0
657;737;0
650;711;0
648;704;0
664;681;0
683;668;0
699;672;0
715;668;0
708;676;0
725;691;0
730;703;0
715;703;0
716;707;0
718;700;0
721;682;0
725;667;0
731;661;0
733;656;0
720;654;0
718;668;0
726;674;0
735;685;0
742;688;0
724;683;0
733;680;0
739;660;0
746;653;0
732;646;0
740;641;0
750;646;0
734;646;0
735;648;0
744;646;0
737;641;0
694;633;0
698;647;0
693;639;0
692;640;0
697;636;0
685;634;0
693;640;0
700;643;0
710;649;0
709;653;0
695;664;0
691;667;0
693;664;0
719;660;0
738;654;0
727;650;0
712;649;0
699;651;0
711;656;0
725;666;0
736;649;0
728;655;0
733;647;0
731;649;0
707;647;0
698;651;0
701;657;0
702;664;0
705;672;0
721;679;0
723;682;0
751;678;0
754;663;0
775;652;0
786;650;0
760;645;0
766;647;0
758;645;0
737;642;0
711;646;0
704;639;0
681;639;0
668;645;0
672;661;0
668;678;0
676;697;0
691;720;0
703;739;0
703;721;0
707;736;0
700;742;0
682;740;0
667;722;0
661;720;0
656;709;0
654;694;0
668;685;0
674;677;0
685;671;0
688;661;0
683;673;0
680;668;0
660;680;0
653;682;0
646;682;0
641;690;0
646;685;0
646;658;0
648;646;0
646;662;0
641;656;0
633;659;0
647;660;0
639;661;0
640;660;0
636;652;0
634;649;0
640;640;0
643;641;0
649;637;0
653;640;0
664;653;0
667;645;0
664;668;0
660;677;0
654;692;0
650;699;0
649;699;0
651;663;0
656;675;0
666;670;0
649;670;0
655;657;0
647;665;0
649;661;0
647;643;0
651;663;0
657;659;0
664;663;0
672;666;0
679;666;0
682;638;0
678;655;0
663;658;0
652;665;0
650;674;0
645;670;0
647;658;0
645;659;0
642;662;0
646;671;0
639;678;0
639;692;0
645;691;0
661;686;0
678;679;0
697;659;0
720;650;0
739;649;0
721;645;0
736;642;0
742;642;0
740;645;0
722;645;1
720;645;1
709;677;1
694;699;0
685;727;0
677;757;0
671;772;0
661;770;0
673;753;0
668;742;0
680;722;0
682;718;0
682;709;0
690;705;0
685;686;0
658;682;0
646;673;0
662;670;0
656;645;0
659;656;0
660;654;0
661;647;0
660;648;0
652;662;0
649;666;0
640;703;0
641;729;0
637;746;0
640;740;0
653;740;0
645;746;0
668;740;0
677;720;0
692;704;0
699;707;0
699;707;0
663;701;0
675;697;0
670;716;0
670;715;0
657;700;0
665;722;0
661;724;0
643;729;0
663;724;0
659;704;0
663;706;0
666;685;0
666;681;0
638;685;0
655;676;0
658;663;0
665;674;0
674;669;0
670;669;0
658;664;0
659;673;0
662;678;0
671;688;0
678;686;0
692;698;0
691;706;0
686;692;0
679;702;0
659;684;0
650;680;0
649;663;0
645;662;0
642;665;0
642;654;0
645;661;0
645;679;0
645;711;0
677;715;0
699;698;0
727;692;0
757;684;0
772;696;0
770;698;0
753;708;0
742;708;0
722;693;0
718;695;0
709;694;0
705;683;0
686;675;0
682;688;0
673;696;0
670;703;0
645;686;0
656;706;0
654;718;0
647;713;0
648;697;0
662;700;0
666;702;0
703;702;0
729;684;0
746;671;0
740;671;0
740;664;0
746;668;0
740;663;0
720;663;0
704;673;0
707;683;0
707;696;0
701;695;0
697;710;0
716;722;0
715;712;0
700;716;0
722;724;0
724;727;0
729;734;0
724;720;0
704;719;0
706;739;0
685;750;0
681;751;0
685;744;0
676;749;0
663;755;0
674;753;0
669;737;0
669;727;0
664;730;0
673;736;0
678;727;0
688;729;0
686;742;0
698;745;0
706;743;0
692;727;0
702;729;0
684;706;0
680;699;0
663;700;0
662;700;0
665;694;0
654;709;0
661;716;0
679;709;0
711;725;0
715;736;0
698;730;0
692;738;0
684;742;0
696;729;0
698;709;0
708;720;0
708;722;0
693;717;0
695;741;0
694;740;0
683;733;0
675;740;0
688;737;0
696;737;0
703;713;0
686;689;0
706;676;0
718;662;0
713;652;0
697;646;0
700;653;0
702;650;0
702;649;0
684;645;0
671;652;0
671;675;0
664;696;0
668;726;0
663;751;0
663;769;0
673;759;0
683;729;0
696;729;0
695;718;0
710;703;0
722;694;0
712;696;0
716;706;0
724;704;0
727;732;0
734;739;0
720;712;0
719;721;0
739;720;0
750;720;0
751;712;0
744;717;0
749;713;0
755;705;0
753;707;0
737;697;0
727;713;0
730;731;0
736;726;0
727;729;0
729;739;0
742;741;0
745;710;0
743;717;0
727;710;0
729;695;0
706;695;0
699;697;0
700;676;0
700;694;0
694;670;0
709;685;0
716;689;0
709;693;0
725;683;0
736;682;0
730;686;0
738;677;0
742;681;0
729;675;0
709;684;0
720;699;0
722;715;0
717;712;0
741;693;0
740;705;0
733;715;0
740;722;0
737;721;0
737;705;0
713;713;0
689;709;0
676;724;0
662;710;0
652;729;0
646;729;0
653;735;0
650;742;0
649;734;0
645;712;0
652;703;0
675;692;0
696;695;0
726;691;0
751;692;0
769;710;0
759;726;0
729;745;0
729;761;0
718;760;0
703;768;0
694;767;0
696;765;0
706;754;0
704;736;0
732;703;0
739;705;0
712;697;0
721;694;0
720;699;0
720;705;0
712;708;0
717;726;0
713;742;0
705;747;0
707;773;0
697;783;0
713;766;0
731;750;0
726;741;0
729;734;0
739;714;0
741;701;0
710;700;0
717;689;0
710;686;0
695;673;0
695;689;0
697;698;0
676;695;0
694;702;0
670;716;0
685;716;0
689;702;0
693;705;0
683;701;0
682;692;0
686;685;0
677;666;0
681;649;0
675;657;0
684;658;0
699;658;0
715;672;0
712;696;0
693;709;0
705;716;0
715;709;0
722;696;0
721;683;0
705;677;0
713;669;0
709;667;0
724;643;0
710;662;0
729;663;0
729;670;0
735;658;0
742;679;0
734;682;0
712;686;0
703;695;0
692;689;0
695;678;0
691;664;0
692;660;0
710;661;0
726;656;0
745;649;0
761;649;0
760;637;0
768;633;0
767;630;0
765;631;0
754;634;0
736;638;0
703;669;0
705;679;0
697;703;0
694;716;0
699;716;0
705;714;0
708;721;0
726;727;0
742;727;0
747;717;0
773;723;0
783;716;0
766;699;0
750;694;0
741;684;0
734;675;0
714;665;0
701;659;0
700;665;0
689;658;0
686;675;0
673;683;0
689;682;0
698;678;0
695;687;0
702;686;0
716;669;0
716;665;0
702;664;0
705;661;0
701;657;0
692;648;0
685;659;0
666;665;0
649;669;0
657;666;0
658;667;0
658;672;0
672;686;0
696;702;0
709;684;0
716;687;0
709;686;0
696;693;0
683;683;0
677;680;0
669;686;0
667;687;0
643;689;0
662;694;0
663;682;0
670;694;0
658;695;0
679;700;0
682;693;0
686;690;0
695;701;0
689;705;0
678;700;0
664;698;0
660;701;0
661;697;0
656;687;0
649;681;0
649;688;0
637;682;0
633;670;0
630;678;0
631;684;0
634;686;0
638;697;0
669;712;0
679;707;0
703;704;0
716;706;0
716;708;0
714;712;0
721;707;0
727;696;0
727;684;0
717;680;0
723;674;0
716;667;0
699;654;0
694;643;0
684;637;0
675;635;0
665;644;0
659;672;0
665;725;0
658;786;0
675;815;0
683;818;0
682;811;0
678;788;0
687;735;0
686;739;0
669;713;0
665;700;0
664;700;0
661;703;0
657;698;0
648;686;0
659;691;0
665;685;0
669;681;0
666;667;0
667;678;0
672;684;0
686;681;0
702;686;0
684;691;0
687;681;0
686;698;0
693;677;0
683;669;0
680;664;0
686;657;0
687;665;0
689;670;0
694;673;0
682;683;0
694;678;0
695;683;0
700;682;0
693;691;0
690;692;0
701;701;0
705;700;0
700;716;0
698;728;0
701;718;0
697;707;0
687;716;0
681;725;0
688;737;0
682;722;0
670;747;0
678;734;0
684;739;0
686;746;0
697;731;0
712;741;0
707;746;0
704;739;0
706;743;0
708;753;0
712;744;0
707;721;0
696;707;0
684;709;0
680;706;0
674;697;0
667;688;0
654;693;0
643;703;0
637;702;0
635;720;0
644;732;0
672;728;0
725;740;0
786;736;0
815;721;0
818;727;0
811;699;0
788;696;0
735;679;0
739;686;0
713;689;0
700;707;0
700;718;0
703;728;0
698;737;0
686;729;0
691;731;0
685;701;0
681;709;0
667;712;0
678;721;0
684;725;0
681;723;0
686;735;0
691;759;0
681;764;0
698;749;0
677;768;0
669;780;0
664;759;0
657;747;0
665;744;0
670;738;0
673;728;0
683;731;0
678;711;0
683;704;0
682;707;0
691;698;0
692;695;0
701;685;0
700;682;0
716;689;0
728;703;0
718;695;0
707;700;0
716;698;0
725;692;0
737;704;0
722;701;0
747;702;0
734;703;0
739;684;0
746;673;0
731;671;0
741;672;0
746;682;0
739;699;0
743;715;0
753;720;0
744;720;0
721;735;0
707;727;0
709;725;0
706;726;0
697;730;0
688;719;0
693;710;0
703;706;0
702;698;0
720;698;0
732;689;0
728;692;0
740;688;0
736;689;0
721;693;0
727;696;0
699;696;0
696;690;0
679;677;0
686;672;0
689;671;0
707;671;0
718;660;0
728;657;0
737;655;0
729;654;0
731;656;0
701;653;0
709;659;0
712;670;0
721;680;0
725;683;0
723;685;0
735;695;0
759;699;0
764;690;0
749;697;0
768;690;0
780;689;0
759;696;0
747;690;0
744;687;0
738;672;0
728;673;0
731;664;0
711;655;0
704;652;0
707;640;0
698;624;0
695;620;0
685;617;0
682;608;0
689;606;0
703;618;0
695;616;0
700;615;0
698;631;0
692;630;0
704;628;0
701;630;0
702;628;0
703;629;0
684;621;0
673;622;0
671;623;0
672;625;0
682;625;0
699;633;0
715;638;0
720;642;0
720;647;0
735;650;0
727;655;0
725;660;0
726;662;0
730;669;0
719;651;0
710;661;0
706;663;0
698;676;0
698;683;0
689;699;0
692;707;0
688;714;0
689;687;0
693;686;0
696;683;0
696;683;0
690;693;0
677;691;0
672;691;0
671;693;0
671;658;0
660;673;0
657;664;0
655;667;0
654;658;0
656;668;0
653;661;0
659;676;0
670;676;0
680;672;0
683;673;0
685;672;0
695;668;0
699;664;0
690;654;0
697;643;0
690;649;0
689;645;0
696;652;0
690;661;0
687;667;0
672;658;0
673;641;0
664;644;0
655;636;0
652;633;0
640;644;0
624;643;0
620;644;0
617;640;0
608;652;0
606;647;0
618;645;0
616;671;0
615;684;0
631;701;0
630;721;0
628;734;0
630;739;0
628;713;0
629;726;0
621;713;0
